Value Iteration R-track Crash type - Harsh

  (3, 26, 0, 0),
  [3, 25, 0, -1],
  [3, 24, 0, -1],
  [3, 22, 0, -2],
  [3, 19, 0, -3],
  [3, 16, 0, -3],
  [3, 13, 0, -3],
  [3, 10, 0, -3],
  [4, 8, 1, -2],
  [5, 6, 1, -2],
  [6, 4, 1, -2],
  [8, 3, 2, -1],
  [11, 3, 3, 0],
  [14, 3, 3, 0],
  [16, 3, 2, 0],
  [18, 3, 2, 0],
  [20, 3, 2, 0],
  [21, 4, 1, 1],
  [22, 5, 1, 1],
  [22, 5, 0, 0],
  [22, 5, 0, 0],
  [22, 5, 0, 0],
  [22, 5, 0, 0],
  [21, 5, -1, 0],
  [20, 5, -1, 0],
  [18, 6, -2, 1],
  [16, 7, -2, 1],
  [15, 8, -1, 1],
  [14, 9, -1, 1],
  [14, 10, 0, 1],
  [14, 11, 0, 1],
  [15, 12, 1, 1],
  [16, 13, 1, 1],
  [17, 14, 1, 1],
  [19, 15, 2, 1],
  [21, 16, 2, 1],
  [23, 17, 2, 1],
  [24, 19, 1, 2],
  [24, 22, 0, 3],
  [24, 26, 0, 0]

Time steps 38

Average 10 trials
	average moves: 32
